# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.1

inventory::1720::items::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748010800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000001E4086974656D466F726D0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001E5FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001E6FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001E7FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001E8FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001E9FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001EAFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001EBFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001ECFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001EDFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001EEFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001EFFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001F0FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001F1FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001F2FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001F3FF0000000C0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
inventory::1720::items::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000035A086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
inventory::1720::items::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002AA086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
inventory::1720::items::5, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000026D086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
inventory::1720::items::6, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
inventory::1720::items::7, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
inventory::2549::items::1, itemstack, 810576616C756520811F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20535449434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A22D09FD0B0D0BBD0BAD0B0227D5D2C2274657874223A22227D270A20202020656E6368616E74733A0A2020202020204B4E4F434B4241434B3A20320A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426759504D7353633331544746674C53374A544D356D4141444336334D594641414141413D3D0A
inventory::2549::items::2, itemstack, 810576616C75652080D576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20505552504C455F434F4E43524554450A2020616D6F756E743A2031360A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426759504D7353633331544746675338724A543834755A674141415043426A4255414141413D0A
inventory::2549::items::3, itemstack, 810576616C75652080C476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20454E4445525F504541524C0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426759504D7353633331544746674C55684E4C4D70684141417855485A554641414141413D3D0A
inventory::2549::items::4, itemstack, 810576616C75652080D976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20424F570A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A2020202020204B4E4F434B4241434B3A20320A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426759504D73536333315447466754736F765A77414143347477337849414141413D0A
inventory::2549::items::5, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
inventory::2549::items::6, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
inventory::2549::items::7, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
inventory::2580::items::1, itemstack, 810576616C75652080FE76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20535449434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A22D09FD0B0D0BBD0BAD0B0227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426759504D7353633331544746674C53374A544D356D4141444336334D594641414141413D3D0A
inventory::2580::items::2, itemstack, 810576616C75652080D376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20475241595F434F4E43524554450A2020616D6F756E743A2031360A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426759504D7353633331544746675338724A543834755A674141415043426A4255414141413D0A
inventory::2580::items::3, itemstack, 810576616C75652080C476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20454E4445525F504541524C0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426759504D7353633331544746674C55684E4C4D70684141417855485A554641414141413D3D0A
inventory::2580::items::4, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inventory::2580::items::5, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inventory::2580::items::6, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inventory::2580::items::7, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inventory::2580::items::8, itemstack, 810576616C75652080B876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20424F570A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426759504D73536333315447466754736F765A77414143347477337849414141413D0A
inventory::3255::items::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002D9086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
inventory::3255::items::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748010800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000001E4086974656D466F726D0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001E5FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001E6FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001E7FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001E8FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001E9FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001EAFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001EBFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001ECFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001EDFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001EEFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001EFFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001F0FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001F1FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001F2FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001F3FF0000000C0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
inventory::3255::items::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000035A086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
inventory::3255::items::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002AA086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
inventory::3255::items::5, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000026D086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
inventory::3255::items::6, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
inventory::3255::items::7, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
inventory::4273::items::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002D9086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
inventory::4273::items::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748010800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000001E4086974656D466F726D0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001E5FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001E6FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001E7FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001E8FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001E9FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001EAFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001EBFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001ECFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001EDFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001EEFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001EFFF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001F0FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001F1FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001F2FF0000000C0F0080FF0000000587FF000000060F01FF000000070F00046D65746180FF0000000881FF0000000920802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430AFF0000000A0300000000FF0000000B0F0002696403000001F3FF0000000C0F0006616D6F756E740300000010046974656D000A676C6F62616C4D6574610005626C6F636B00
